customer_id,Recency,Frequency,Monetary,name,registration_date,R_Score,F_Score,M_Score,RFM_Score,RFM_Numeric,Segment
250,35,4,3764.63,Angela Stevens,2024-01-19,4,4,5,445,445,Champions
251,29,2,2011.89,Sandra Cole,2025-04-02,4,2,4,424,424,Promising
252,120,4,949.31,Dana Banks,2024-10-16,2,4,2,242,242,At Risk
253,187,4,2132.74,William Johnston,2023-10-02,1,4,4,144,144,About to Sleep
254,103,2,689.84,Angela Smith,2024-04-10,2,2,2,222,222,Hibernating
255,30,1,432.24,Cheryl Downs,2024-09-01,4,1,1,411,411,New Customers
256,4,7,5799.98,Jody Garcia,2025-03-05,5,5,5,555,555,Champions
257,63,7,3330.84,Daniel Ruiz,2024-07-28,3,5,5,355,355,Loyal Customers
258,52,2,290.45,Brian Owens,2025-03-07,3,2,1,321,321,Lost
259,402,2,619.35,Jeffrey Walker,2023-06-18,1,2,2,122,122,Hibernating
260,426,2,565.02,Tiffany Anderson,2023-07-02,1,2,1,121,121,Lost
261,198,2,1439.82,Derrick Shah,2024-07-07,1,2,3,123,123,Hibernating
262,3,3,746.07,Nancy Goodwin,2025-04-30,5,3,2,532,532,Potential Loyalists
263,27,2,1644.28,Teresa Jones,2024-09-22,4,2,4,424,424,Promising
264,109,2,1352.82,Arthur Wiggins,2024-12-22,2,2,3,223,223,Lost
265,183,3,716.66,Harry Bryant,2024-01-26,2,3,2,232,232,Lost
266,175,1,1216.68,Jake Fernandez,2023-09-18,2,1,3,213,213,Hibernating
267,26,2,311.05,Elizabeth Morales,2025-04-03,4,2,1,421,421,New Customers
268,4,2,1405.42,Charles Nash,2025-05-30,5,2,3,523,523,Promising
269,292,2,1474.11,Tyler Avila,2023-12-18,1,2,3,123,123,Hibernating
270,59,1,572.65,Sandra Kennedy,2024-06-17,3,1,2,312,312,Lost
271,93,2,552.79,Sarah Martin,2023-08-17,3,2,1,321,321,Lost
272,108,2,1377.45,Kimberly Brennan,2023-11-17,2,2,3,223,223,Lost
273,207,2,1956.33,Steven Austin,2023-09-11,1,2,4,124,124,At Risk
274,503,2,420.47,Melissa Parker,2023-08-18,1,2,1,121,121,Lost
275,455,2,1166.44,Lance Matthews,2023-10-12,1,2,3,123,123,Hibernating
276,148,5,2647.92,April Swanson,2023-09-16,2,5,5,255,255,At Risk
277,366,1,86.1,Michele Hawkins,2024-04-24,1,1,1,111,111,Lost
278,356,2,1807.11,Angela Thomas,2023-12-25,1,2,4,124,124,At Risk
279,65,2,508.72,Maria Ross,2024-01-16,3,2,1,321,321,Lost
280,326,3,1427.05,Paige Guerrero,2023-10-16,1,3,3,133,133,Lost
281,37,2,969.77,Peggy Dyer,2024-10-15,4,2,2,422,422,New Customers
282,57,4,2219.19,Diane Brown,2024-08-15,3,4,4,344,344,Loyal Customers
283,233,3,1544.69,Ana Torres,2024-06-06,1,3,3,133,133,Lost
284,2,4,840.61,Mary Jackson,2024-04-16,5,4,2,542,542,Potential Loyalists
285,222,1,499.5,Billy Colon,2023-11-02,1,1,1,111,111,Lost
286,151,3,1434.31,David Francis,2024-05-28,2,3,3,233,233,Lost
287,3,6,4370.33,Jennifer Bullock MD,2025-04-28,5,5,5,555,555,Champions
288,312,2,552.98,Brenda Rodriguez,2024-04-02,1,2,1,121,121,Lost
289,24,2,1834.6,Amy Ferguson,2024-09-18,4,2,4,424,424,Promising
290,239,1,39.56,Stephanie Jennings,2024-04-12,1,1,1,111,111,Lost
291,28,2,2318.02,Ashlee Martin,2024-10-22,4,2,4,424,424,Promising
292,168,2,777.2,Emma Mendoza,2024-03-28,2,2,2,222,222,Hibernating
293,10,6,2465.45,David Davis,2024-11-21,5,5,4,554,554,Champions
294,633,1,142.87,Christopher Sparks,2023-07-17,1,1,1,111,111,Lost
295,40,3,704.18,Kaitlin Gomez,2023-12-16,4,3,2,432,432,Lost
296,62,7,3514.54,William Porter,2023-10-06,3,5,5,355,355,Loyal Customers
297,2,5,1952.7,Brian Woodard,2025-01-30,5,5,4,554,554,Champions
298,4,4,1201.33,Mary Lewis,2025-02-05,5,4,3,543,543,Loyal Customers
299,47,2,376.16,Jordan Moses,2025-03-02,3,2,1,321,321,Lost
300,24,2,1060.4,Samuel Martin,2024-05-22,4,2,3,423,423,Lost
301,508,3,2600.11,Jenny Avila,2023-09-25,1,3,5,135,135,At Risk
302,269,2,534.74,Steven Skinner,2023-08-31,1,2,1,121,121,Lost
303,405,3,1368.85,Cassie White,2023-09-02,1,3,3,133,133,Lost
304,42,4,2148.22,John Holt,2025-02-25,4,4,4,444,444,Loyal Customers
305,33,4,752.0,Angelica Carrillo,2025-02-18,4,4,2,442,442,Lost
306,369,2,235.86,Linda Spencer,2023-09-02,1,2,1,121,121,Lost
307,82,2,2239.74,Maria West,2025-02-06,3,2,4,324,324,Lost
308,1,2,569.84,Morgan Flynn,2025-06-08,5,2,1,521,521,Promising
309,27,1,1278.64,Dean Rhodes,2025-03-11,4,1,3,413,413,Promising
310,46,3,1296.24,Chris Vaughn,2024-12-16,3,3,3,333,333,Need Attention
311,25,3,993.75,Dr. Christian Cox PhD,2025-04-10,4,3,2,432,432,Lost
312,1,3,961.19,Tiffany Black,2024-11-17,5,3,2,532,532,Potential Loyalists
313,6,1,453.58,Gregory Wilcox,2025-06-03,5,1,1,511,511,New Customers
314,101,4,2652.62,Brandon Arnold,2024-01-12,2,4,5,245,245,At Risk
315,173,4,934.74,Jody Bird,2023-08-07,2,4,2,242,242,At Risk
316,191,1,307.42,Stephen Alvarez,2024-06-18,1,1,1,111,111,Lost
317,113,1,1422.3,Melissa Gibson,2024-01-09,2,1,3,213,213,Hibernating
318,89,3,391.47,Charles Bowers,2024-05-21,3,3,1,331,331,Lost
319,56,5,3564.01,Lisa Gill,2024-11-06,3,5,5,355,355,Loyal Customers
320,7,4,2324.92,Rebecca Zimmerman,2025-02-11,5,4,4,544,544,Champions
321,153,2,2280.56,Angela Ferguson,2024-01-19,2,2,4,224,224,At Risk
322,247,2,149.44,Christopher Mendez,2024-03-16,1,2,1,121,121,Lost
323,11,4,3176.68,Antonio Marshall,2024-07-08,5,4,5,545,545,Champions
324,175,2,476.38,David Cisneros,2024-01-14,2,2,1,221,221,Hibernating
325,19,5,3612.41,Bryce Taylor,2025-03-24,4,5,5,455,455,Champions
326,11,3,813.91,Pamela Medina,2025-04-12,5,3,2,532,532,Potential Loyalists
327,122,2,656.1,Brandon Austin,2024-10-19,2,2,2,222,222,Hibernating
328,72,2,419.34,Ana Anderson,2024-06-21,3,2,1,321,321,Lost
329,56,2,299.26,Nathan Williams,2025-01-11,3,2,1,321,321,Lost
330,166,3,1790.81,Sara Wright,2024-01-15,2,3,4,234,234,At Risk
331,114,6,5086.93,Andrea Byrd,2023-08-26,2,5,5,255,255,At Risk
332,198,5,4236.34,Micheal Watkins,2023-09-23,1,5,5,155,155,About to Sleep
333,30,4,2802.25,Larry Carter,2024-10-26,4,4,5,445,445,Champions
334,128,2,397.87,Michael Christian,2024-03-09,2,2,1,221,221,Hibernating
335,214,2,944.87,Ronald Smith,2023-10-14,1,2,2,122,122,Hibernating
336,297,2,675.39,Danielle Gonzalez,2023-10-27,1,2,2,122,122,Hibernating
337,56,4,2226.97,James Greene,2024-06-14,3,4,4,344,344,Loyal Customers
338,32,4,2840.79,Maria Hicks,2024-01-18,4,4,5,445,445,Champions
339,121,2,3159.84,Laura Walls,2023-12-25,2,2,5,225,225,At Risk
340,54,2,747.33,Jeremy Baker,2024-11-05,3,2,2,322,322,Hibernating
341,53,4,2303.72,Dr. Nicole Singh DVM,2024-04-17,3,4,4,344,344,Loyal Customers
342,127,3,1114.19,Jennifer Gonzales,2024-07-28,2,3,3,233,233,Lost
343,106,2,710.04,Susan Berry,2023-07-02,2,2,2,222,222,Hibernating
344,211,2,820.68,Katherine Lopez,2024-07-05,1,2,2,122,122,Hibernating
345,5,1,291.68,Benjamin Friedman,2025-01-19,5,1,1,511,511,New Customers
346,78,1,1481.22,Susan Suarez,2024-07-28,3,1,3,313,313,Promising
347,316,3,811.97,Tracy Allen,2023-08-01,1,3,2,132,132,Hibernating
348,121,2,1212.1,Nicole James,2023-10-11,2,2,3,223,223,Lost
349,3,4,2335.53,Brian Phillips,2024-12-24,5,4,4,544,544,Champions
350,47,2,1492.36,Tanya Brooks,2023-11-07,3,2,3,323,323,Lost
351,47,3,1842.22,Teresa Martinez,2024-11-10,3,3,4,334,334,Need Attention
352,187,3,2663.37,Tammy Carroll,2023-11-26,1,3,5,135,135,At Risk
353,159,5,2412.76,Stephanie Parker,2023-12-29,2,5,4,254,254,At Risk
354,11,3,2203.73,Paige Meyer,2025-03-05,5,3,4,534,534,Lost
355,437,2,1593.61,Corey Walters,2024-01-16,1,2,4,124,124,At Risk
356,26,6,1622.0,Tracy Harris,2024-03-13,4,5,4,454,454,Champions
357,22,3,3211.14,Douglas Hart,2024-04-02,4,3,5,435,435,Loyal Customers
358,39,1,129.47,Thomas Cruz,2023-12-06,4,1,1,411,411,New Customers
359,284,2,1016.03,Mary Martin,2023-12-22,1,2,2,122,122,Hibernating
360,18,3,1008.04,Paul Hale,2025-05-02,4,3,2,432,432,Lost
361,35,4,3277.57,Robert Lopez,2024-12-15,4,4,5,445,445,Champions
362,4,7,4456.56,Derek Moses,2025-03-08,5,5,5,555,555,Champions
363,15,3,2276.04,April Harrell,2024-02-01,5,3,4,534,534,Lost
364,18,3,2129.33,Lawrence Ross,2024-10-05,4,3,4,434,434,Lost
365,19,2,1382.02,Daniel Mullins,2025-04-14,4,2,3,423,423,Lost
366,98,3,219.53,Greg Kent,2023-06-10,2,3,1,231,231,Hibernating
367,21,4,2769.39,Joseph Boone,2024-06-08,4,4,5,445,445,Champions
368,58,2,1391.39,Kyle Thomas,2024-11-01,3,2,3,323,323,Lost
369,41,2,448.34,Sean White,2025-02-23,4,2,1,421,421,New Customers
370,37,4,1170.82,Carlos Goodwin,2025-02-13,4,4,3,443,443,Lost
371,234,2,1330.14,Anne Mccann,2024-09-13,1,2,3,123,123,Hibernating
372,69,2,289.2,Adam Wilson,2024-07-30,3,2,1,321,321,Lost
373,458,3,690.89,Arthur Stout,2023-06-12,1,3,2,132,132,Hibernating
374,38,3,4638.57,Ernest Williams,2024-06-25,4,3,5,435,435,Loyal Customers
375,6,6,2202.78,Mrs. Kimberly Clark,2024-07-14,5,5,4,554,554,Champions
376,76,4,2833.18,Matthew Martin,2023-12-23,3,4,5,345,345,Loyal Customers
377,298,2,446.23,Melinda Russell,2024-06-29,1,2,1,121,121,Lost
378,96,2,1176.64,Sharon Arnold,2024-07-27,3,2,3,323,323,Lost
379,105,6,2790.47,Thomas Fowler,2024-09-14,2,5,5,255,255,At Risk
380,23,4,1614.78,David Davis,2024-04-14,4,4,4,444,444,Loyal Customers
381,25,2,1130.48,Haley Gamble,2025-02-19,4,2,3,423,423,Lost
382,57,2,147.03,Donna Webb,2024-02-23,3,2,1,321,321,Lost
383,193,1,65.86,Johnathan Miller,2023-09-19,1,1,1,111,111,Lost
384,48,2,321.31,Abigail Stephenson,2023-08-28,3,2,1,321,321,Lost
385,43,4,747.42,Alex Moore,2023-12-06,4,4,2,442,442,Lost
386,24,1,132.12,Christina Mccarthy,2025-03-01,4,1,1,411,411,New Customers
387,215,4,1581.62,Joseph Graves,2024-05-19,1,4,4,144,144,About to Sleep
388,2,3,1194.32,Ashlee Lopez,2025-03-18,5,3,3,533,533,Potential Loyalists
389,39,3,1662.37,Patrick Martinez,2025-03-21,4,3,4,434,434,Lost
390,2,4,3639.61,Sarah Castro,2025-01-24,5,4,5,545,545,Champions
391,28,1,78.68,Joseph Palmer Jr.,2023-12-22,4,1,1,411,411,New Customers
392,2,3,553.27,Danny Ferguson,2025-05-29,5,3,1,531,531,Potential Loyalists
393,52,3,2794.54,Alexandra Kelly,2023-09-25,3,3,5,335,335,Loyal Customers
394,37,2,1353.25,Jon Stevens,2024-11-19,4,2,3,423,423,Lost
395,67,2,838.62,Paul Smith,2024-01-19,3,2,2,322,322,Hibernating
396,4,2,1132.04,David Stephens,2024-01-04,5,2,3,523,523,Promising
397,91,1,690.54,Melinda Mcdaniel,2023-10-19,3,1,2,312,312,Lost
398,195,1,489.23,Steven Mcdaniel,2023-10-19,1,1,1,111,111,Lost
399,9,2,1628.21,Francisco Coleman,2024-12-27,5,2,4,524,524,Promising
400,13,3,1219.52,Colleen Miller,2024-11-25,5,3,3,533,533,Potential Loyalists
401,90,4,1007.31,Jessica Brown,2024-06-28,3,4,2,342,342,Lost
402,16,1,266.54,Julie Sharp,2025-05-20,5,1,1,511,511,New Customers
403,434,2,575.8,Vanessa Martinez,2023-08-27,1,2,2,122,122,Hibernating
404,226,2,307.69,Larry Bradford,2023-07-12,1,2,1,121,121,Lost
405,8,3,1572.53,Tony Smith,2025-03-17,5,3,4,534,534,Lost
406,110,7,3269.13,Nathan Wilkerson,2023-08-19,2,5,5,255,255,At Risk
407,520,2,577.61,Randall Collins,2023-07-07,1,2,2,122,122,Hibernating
408,359,1,882.15,Jennifer Vincent,2023-11-19,1,1,2,112,112,Lost
409,49,2,667.74,Maureen Bailey,2023-12-29,3,2,2,322,322,Hibernating
410,13,4,3444.01,Christopher Harrison,2024-05-03,5,4,5,545,545,Champions
411,31,1,56.77,Daniel Orozco,2024-10-06,4,1,1,411,411,New Customers
412,3,4,1827.03,Morgan Bryan,2025-05-19,5,4,4,544,544,Champions
413,62,2,767.28,Alexis Cervantes,2023-10-05,3,2,2,322,322,Hibernating
414,60,4,3004.28,Dustin Keller,2023-11-18,3,4,5,345,345,Loyal Customers
415,15,2,2391.86,James Gonzalez,2024-08-20,5,2,4,524,524,Promising
416,43,1,208.62,Tyler Haney,2025-01-02,4,1,1,411,411,New Customers
417,199,1,318.63,Lori Green,2024-02-25,1,1,1,111,111,Lost
418,90,2,719.18,Steven Phillips,2024-06-04,3,2,2,322,322,Hibernating
419,107,2,464.91,Ryan Myers,2024-08-20,2,2,1,221,221,Hibernating
420,240,2,368.06,Joseph Scott,2024-09-27,1,2,1,121,121,Lost
421,180,2,1984.09,Robert Graham,2024-09-06,2,2,4,224,224,At Risk
422,231,2,1390.81,Jessica Bradley,2024-02-25,1,2,3,123,123,Hibernating
423,141,2,2529.4,Matthew Watson,2024-12-12,2,2,5,225,225,At Risk
424,32,2,1233.68,Francisco Gonzalez,2025-04-05,4,2,3,423,423,Lost
425,39,3,802.68,Ryan Powell,2025-02-18,4,3,2,432,432,Lost
426,364,5,3238.37,Barbara Brooks,2023-07-14,1,5,5,155,155,About to Sleep
427,61,2,638.03,Dennis Watts,2024-12-24,3,2,2,322,322,Hibernating
428,207,1,743.04,Mr. Ralph Dawson,2024-06-28,1,1,2,112,112,Lost
429,18,4,1654.95,Paige Collins,2024-09-24,4,4,4,444,444,Loyal Customers
430,14,4,1519.01,Shawn Mcgee,2024-06-14,5,4,3,543,543,Loyal Customers
431,122,2,306.4,Dominic Davis,2024-08-02,2,2,1,221,221,Hibernating
432,328,1,1137.39,Joseph Hill,2023-10-08,1,1,3,113,113,About to Sleep
433,31,2,951.25,Jesse Rivers,2024-06-26,4,2,2,422,422,New Customers
434,2,2,185.43,Charles Davis,2025-05-24,5,2,1,521,521,Promising
435,127,2,666.96,Mary Thomas,2024-04-09,2,2,2,222,222,Hibernating
436,52,6,2631.17,Ellen Williams DDS,2023-06-20,3,5,5,355,355,Loyal Customers
437,111,1,1513.78,Douglas Watkins,2023-12-07,2,1,3,213,213,Hibernating
438,14,4,1934.98,Jasmine Ross,2023-10-21,5,4,4,544,544,Champions
439,52,2,239.09,Sandra Davis,2024-08-06,3,2,1,321,321,Lost
440,60,2,1350.13,Marc Yoder,2024-11-14,3,2,3,323,323,Lost
441,226,3,2230.17,Kelli Hart,2024-05-20,1,3,4,134,134,At Risk
442,318,1,116.36,Jill Brown,2023-10-11,1,1,1,111,111,Lost
443,47,2,1506.92,Kimberly Alvarez,2025-04-02,3,2,3,323,323,Lost
444,368,1,1001.38,Charles Khan,2024-05-27,1,1,2,112,112,Lost
445,5,3,1018.32,Lisa White,2025-01-10,5,3,2,532,532,Potential Loyalists
446,226,4,1363.19,Spencer Chandler,2023-09-14,1,4,3,143,143,At Risk
447,94,2,365.01,Kristie Gonzalez,2024-07-28,3,2,1,321,321,Lost
448,316,1,370.8,Gina Fleming,2023-07-16,1,1,1,111,111,Lost
449,35,2,1033.22,Alison Nicholson,2023-06-30,4,2,3,423,423,Lost
450,5,7,6241.56,Dean Cook,2024-06-06,5,5,5,555,555,Champions
451,554,1,508.86,Gregory Woods,2023-09-03,1,1,1,111,111,Lost
452,373,1,318.1,Stephanie Bell,2023-07-10,1,1,1,111,111,Lost
453,124,4,2599.43,Matthew Sanchez,2023-12-04,2,4,5,245,245,At Risk
454,480,1,1616.26,Emma Weaver,2023-06-24,1,1,4,114,114,About to Sleep
455,5,3,465.56,Debra Chapman,2025-04-04,5,3,1,531,531,Potential Loyalists
456,9,4,2375.39,Gabrielle Clayton,2025-04-02,5,4,4,544,544,Champions
457,312,2,337.34,Michael Hill,2024-05-14,1,2,1,121,121,Lost
458,56,7,2543.57,Karen Richard,2023-11-26,3,5,5,355,355,Loyal Customers
459,110,1,968.77,Cathy Hunter,2023-11-05,2,1,2,212,212,Hibernating
460,259,3,1477.95,Sandra Becker,2023-06-27,1,3,3,133,133,Lost
461,98,2,2715.18,Rhonda Dixon,2024-01-09,2,2,5,225,225,At Risk
462,264,1,1140.4,David Saunders,2024-07-29,1,1,3,113,113,About to Sleep
463,372,1,1162.1,Beth Medina,2024-04-10,1,1,3,113,113,About to Sleep
464,5,2,906.23,Michelle Harrison,2025-03-26,5,2,2,522,522,Promising
465,7,3,2540.27,Leslie Jensen,2024-11-18,5,3,5,535,535,Lost
466,97,2,921.14,Raymond Hall,2023-12-26,3,2,2,322,322,Hibernating
467,35,2,484.1,Stephen Roberts,2023-11-04,4,2,1,421,421,New Customers
468,31,2,1876.3,Laura Dennis,2024-05-05,4,2,4,424,424,Promising
469,322,1,486.9,Megan Jones,2024-06-06,1,1,1,111,111,Lost
470,26,4,2071.42,Mark Davis,2025-01-11,4,4,4,444,444,Loyal Customers
471,164,3,1119.34,Howard Castillo,2023-11-13,2,3,3,233,233,Lost
472,337,2,131.58,Jennifer Hart,2023-08-28,1,2,1,121,121,Lost
473,37,2,1019.59,Lisa Anderson,2025-01-14,4,2,2,422,422,New Customers
474,23,2,244.14,Erin Lewis,2025-03-10,4,2,1,421,421,New Customers
475,75,2,313.72,Angela Wagner,2024-08-03,3,2,1,321,321,Lost
476,118,6,4123.33,Jeffrey Walker,2024-05-22,2,5,5,255,255,At Risk
477,45,4,1013.96,Eric Thomas,2024-02-10,3,4,2,342,342,Lost
478,153,2,405.45,Frank Cunningham,2024-12-13,2,2,1,221,221,Hibernating
479,74,2,1598.9,Paul Martin,2024-01-07,3,2,4,324,324,Lost
480,58,6,2148.14,Rebekah Crane,2024-11-02,3,5,4,354,354,Loyal Customers
481,5,4,1681.95,Brandon Ellis,2024-07-23,5,4,4,544,544,Champions
482,1,4,1317.35,Christina Watkins,2025-06-01,5,4,3,543,543,Loyal Customers
483,162,3,1452.2,Robert Thomas,2024-05-20,2,3,3,233,233,Lost
484,156,1,702.96,Joseph Schmidt,2024-04-14,2,1,2,212,212,Hibernating
485,113,4,3319.23,Sherri Knapp,2024-08-25,2,4,5,245,245,At Risk
486,155,4,2318.85,Donald Mendoza,2023-08-08,2,4,4,244,244,At Risk
487,189,2,1620.39,Barbara Ramos,2023-10-28,1,2,4,124,124,At Risk
488,318,4,2882.28,Brittany Adams,2023-08-11,1,4,5,145,145,At Risk
489,25,2,735.93,Mark Smith,2025-03-15,4,2,2,422,422,New Customers
490,21,2,2018.81,Edward Wolfe,2024-07-16,4,2,4,424,424,Promising
491,9,4,1310.88,Debra Palmer,2023-10-03,5,4,3,543,543,Loyal Customers
492,140,3,1580.88,George Leach,2024-02-10,2,3,4,234,234,At Risk
493,76,2,2031.24,Elizabeth Arellano,2024-10-05,3,2,4,324,324,Lost
494,8,7,1785.14,Amy Davis,2024-03-08,5,5,4,554,554,Champions
495,187,3,2295.95,Gregory Ruiz,2023-11-18,1,3,4,134,134,At Risk
496,32,3,656.15,Patricia Wood,2025-01-29,4,3,2,432,432,Lost
497,36,2,599.23,Tyler Fisher,2024-12-23,4,2,2,422,422,New Customers
498,6,2,1896.17,David Walters,2025-03-07,5,2,4,524,524,Promising
499,59,2,126.78,John Williams,2024-11-25,3,2,1,321,321,Lost
500,52,1,308.66,Jennifer Thompson,2025-04-16,3,1,1,311,311,New Customers
501,32,7,3777.64,Jenny Johnson,2024-12-05,4,5,5,455,455,Champions
502,294,2,211.66,Destiny Powers,2023-07-25,1,2,1,121,121,Lost
