customer_id,Recency,Frequency,Monetary,name,registration_date,R_Score,F_Score,M_Score,RFM_Score,RFM_Numeric,Segment
503,144,2,1926.99,Michael Wilcox,2024-09-12,2,2,4,224,224,At Risk
504,202,3,1175.3,Haley Clark,2024-03-11,1,3,3,133,133,Lost
505,50,4,2182.96,Becky Foster,2024-07-04,3,4,4,344,344,Loyal Customers
506,289,2,696.14,Scott Simpson,2023-11-19,1,2,2,122,122,Hibernating
507,277,3,1053.5,Kathy Miller,2024-05-19,1,3,3,133,133,Lost
508,1,4,1433.34,Christina Anderson,2025-06-05,5,4,3,543,543,Loyal Customers
509,5,3,599.81,Andrea Butler,2025-01-07,5,3,2,532,532,Potential Loyalists
510,6,2,1030.01,Holly Douglas,2024-06-24,5,2,3,523,523,Promising
511,35,4,1699.89,Spencer Elliott,2024-11-17,4,4,4,444,444,Loyal Customers
512,228,1,130.81,Whitney Sullivan,2024-08-26,1,1,1,111,111,Lost
513,28,3,274.41,Barbara Gonzalez,2023-12-13,4,4,1,441,441,Lost
514,57,2,2743.35,Melissa Curtis,2024-08-06,3,2,5,325,325,Lost
515,53,1,264.6,Joshua Harrington,2025-03-18,3,1,1,311,311,New Customers
516,61,1,34.32,Chloe Shaffer,2024-09-08,3,1,1,311,311,New Customers
517,49,4,1111.64,Peter White,2024-06-30,3,4,3,343,343,Need Attention
518,175,4,3007.19,Eric Lynch,2023-09-22,2,4,5,245,245,At Risk
519,39,7,5253.22,Hector Mcgee,2024-07-20,4,5,5,455,455,Champions
520,162,1,584.88,Rebecca Williamson,2024-02-14,2,1,2,212,212,Hibernating
521,193,1,1128.52,Jessica Mitchell,2024-11-10,1,1,3,113,113,About to Sleep
522,22,4,2345.59,Scott Stein,2025-04-06,4,4,4,444,444,Loyal Customers
523,662,1,978.62,Alexis Kim,2023-08-01,1,1,2,112,112,Lost
524,96,4,1570.35,Sabrina Owens,2023-12-15,3,4,4,344,344,Loyal Customers
525,3,3,2524.96,Michael Nguyen,2025-04-17,5,4,4,544,544,Champions
526,49,2,1022.8,Christina Martin,2025-01-24,3,2,3,323,323,Lost
527,8,1,60.16,Christopher Gentry,2025-05-11,5,1,1,511,511,New Customers
528,5,3,404.33,Isaac Collins,2024-05-17,5,4,1,541,541,Potential Loyalists
529,29,6,2752.83,Kyle Clark,2024-09-05,4,5,5,455,455,Champions
530,357,2,587.81,Alexander Johnson,2024-05-13,1,2,2,122,122,Hibernating
531,158,3,1266.79,Steven Alexander,2023-11-20,2,4,3,243,243,At Risk
532,172,5,1612.35,Brandon Powell,2023-09-21,2,5,4,254,254,At Risk
533,16,6,1172.24,Robert Martin,2024-02-10,5,5,3,553,553,Potential Loyalists
534,17,1,86.06,Dawn Roman,2024-07-15,5,1,1,511,511,New Customers
535,23,2,764.15,Shane Parker,2024-03-08,4,2,2,422,422,New Customers
536,634,1,460.22,Christopher Walters,2023-08-02,1,1,1,111,111,Lost
537,36,2,657.28,Mary Clark,2023-09-27,4,2,2,422,422,New Customers
538,10,4,5198.22,Michael Hodges,2025-05-03,5,4,5,545,545,Champions
539,110,7,2687.33,Ryan Scott,2024-11-25,2,5,5,255,255,At Risk
540,10,7,2069.49,Margaret Murphy,2023-08-17,5,5,4,554,554,Champions
541,97,3,623.84,Cynthia Carpenter,2023-08-20,3,4,2,342,342,Lost
542,38,3,1197.29,Rebecca Daniel,2024-09-01,4,4,3,443,443,Lost
543,5,2,1219.48,Sara Perez,2024-11-01,5,2,3,523,523,Promising
544,41,3,1656.8,Nicole Medina,2024-07-29,4,4,4,444,444,Loyal Customers
545,1,4,2653.39,Zachary Ramos,2025-02-10,5,4,5,545,545,Champions
546,7,7,3333.45,Juan Carroll,2024-08-05,5,5,5,555,555,Champions
547,125,2,866.83,Thomas Duke,2024-07-22,2,2,2,222,222,Hibernating
548,23,2,600.09,Amy Bailey,2025-04-30,4,2,2,422,422,New Customers
549,15,4,1229.85,Joshua Maldonado,2023-08-16,5,4,3,543,543,Loyal Customers
550,181,3,2451.21,Michael Jennings,2023-12-14,2,4,4,244,244,At Risk
551,261,1,839.52,Amy Hawkins,2023-08-18,1,1,2,112,112,Lost
552,9,3,607.07,Brittney Brooks,2025-04-11,5,4,2,542,542,Potential Loyalists
553,52,3,1115.6,Tanya Kelley,2024-11-07,3,4,3,343,343,Need Attention
554,71,2,1645.03,Annette Meyer,2024-06-01,3,2,4,324,324,Lost
555,215,4,3107.21,Frank Webb MD,2023-07-17,1,4,5,145,145,At Risk
556,75,2,650.53,Shelly Rodgers,2023-06-12,3,2,2,322,322,Hibernating
557,5,4,3211.59,Robert Guerra,2025-02-13,5,4,5,545,545,Champions
558,246,1,1024.48,Richard King,2023-12-17,1,1,3,113,113,About to Sleep
559,53,1,275.4,Jennifer Blackwell,2023-12-02,3,1,1,311,311,New Customers
560,162,3,569.17,Jessica Thomas,2023-10-21,2,4,1,241,241,Hibernating
561,339,1,396.45,Matthew Gonzales,2023-11-26,1,1,1,111,111,Lost
562,108,4,1615.12,Justin Cervantes,2024-02-16,2,4,4,244,244,At Risk
563,36,2,1509.11,Jordan Calhoun MD,2025-03-15,4,2,3,423,423,Lost
564,111,3,869.2,Jesse Farley,2023-08-27,2,4,2,242,242,At Risk
565,300,1,197.44,Elizabeth Wall,2023-09-30,1,1,1,111,111,Lost
566,26,5,2356.83,Richard Gonzalez,2024-01-24,4,5,4,454,454,Champions
567,3,4,3210.54,Christina Hernandez,2024-11-01,5,4,5,545,545,Champions
568,5,6,1288.8,Ryan Wright,2025-04-30,5,5,3,553,553,Potential Loyalists
569,245,5,4788.89,Stacey Huerta,2023-12-30,1,5,5,155,155,About to Sleep
570,12,6,2976.08,Sydney Burns,2024-03-18,5,5,5,555,555,Champions
571,60,4,794.29,Debra Brooks,2023-08-02,3,4,2,342,342,Lost
572,189,4,1374.53,Christian Solis,2023-06-11,1,4,3,143,143,At Risk
573,21,2,890.67,Crystal Williams,2024-08-02,4,2,2,422,422,New Customers
574,28,4,4069.41,Caleb Gill,2024-09-29,4,4,5,445,445,Champions
575,211,4,1852.62,Darlene Webster,2024-02-25,1,4,4,144,144,About to Sleep
576,33,2,473.67,Jacqueline Evans,2024-12-08,4,2,1,421,421,New Customers
577,19,3,3351.9,Alexander Taylor,2024-06-06,4,4,5,445,445,Champions
578,115,6,5799.72,Ronald Nash,2023-06-18,2,5,5,255,255,At Risk
579,22,3,3629.66,Christopher Mccoy,2025-04-08,4,4,5,445,445,Champions
580,79,3,1641.36,Rachel Peters,2024-06-29,3,4,4,344,344,Loyal Customers
581,32,3,2533.56,Steven Valentine,2025-03-15,4,4,5,445,445,Champions
582,131,2,835.41,Robert Lopez,2024-09-08,2,2,2,222,222,Hibernating
583,3,4,1277.05,Linda Blake,2024-07-15,5,4,3,543,543,Loyal Customers
584,65,2,950.6,Maria Foster,2024-12-11,3,2,2,322,322,Hibernating
585,41,2,601.18,Gina Gutierrez,2024-12-14,4,2,2,422,422,New Customers
586,45,6,1545.36,Tiffany Taylor,2024-06-15,3,5,3,353,353,Need Attention
587,109,3,1703.45,Jennifer Hernandez,2024-08-23,2,4,4,244,244,At Risk
588,482,1,144.67,Kayla Sullivan,2023-11-06,1,1,1,111,111,Lost
589,163,2,905.6,Jasmine Murphy,2023-08-19,2,2,2,222,222,Hibernating
590,110,3,944.22,Matthew Maddox,2024-07-20,2,4,2,242,242,At Risk
591,113,2,828.33,Michael Castillo,2025-01-15,2,2,2,222,222,Hibernating
592,182,2,2143.37,Dillon Wiggins,2024-03-07,2,2,4,224,224,At Risk
593,88,3,1160.72,Molly Fernandez,2024-02-07,3,4,3,343,343,Need Attention
594,259,1,1550.24,John Molina,2024-08-02,1,1,3,113,113,About to Sleep
595,117,1,46.16,Joshua Dunlap,2025-02-07,2,1,1,211,211,Hibernating
596,3,4,1751.58,Chelsea Smith,2025-04-29,5,4,4,544,544,Champions
597,43,1,537.32,Alexandra Harper,2024-10-24,4,1,1,411,411,New Customers
598,27,2,439.81,Heather Mata,2024-08-30,4,2,1,421,421,New Customers
599,137,4,2724.45,Michael Watkins,2023-07-08,2,5,5,255,255,At Risk
600,176,2,994.68,Jessica Mcdaniel,2024-07-24,2,2,2,222,222,Hibernating
601,36,2,864.14,Jacob Hale,2023-09-05,4,2,2,422,422,New Customers
602,42,3,1368.81,Kelly Ortega,2024-11-02,4,4,3,443,443,Lost
603,59,4,1469.49,Anthony French,2024-09-14,3,5,3,353,353,Need Attention
604,246,2,1086.35,Regina Thomas,2024-05-02,1,2,3,123,123,Hibernating
605,87,2,1965.75,Courtney Solomon,2024-09-26,3,2,4,324,324,Lost
606,33,4,2043.68,Mrs. Sara Jacobs,2024-06-18,4,5,4,454,454,Champions
607,57,2,2088.06,Taylor Solomon,2024-11-19,3,2,4,324,324,Lost
608,142,4,4765.62,Margaret Harris,2024-05-06,2,5,5,255,255,At Risk
609,401,1,1146.38,Lauren Hill DDS,2023-09-10,1,1,3,113,113,About to Sleep
610,138,2,1186.25,Patrick Henderson,2024-01-26,2,2,3,223,223,Lost
611,14,4,1666.15,Robert Bryan,2023-12-30,5,5,4,554,554,Champions
612,168,2,104.27,Michael Graham,2024-01-30,2,2,1,221,221,Hibernating
613,17,4,2981.93,Mr. Ryan Obrien MD,2024-10-22,5,5,5,555,555,Champions
614,132,3,1338.31,Maria Brown,2023-10-02,2,4,3,243,243,At Risk
615,30,7,3000.11,Kevin Holmes,2023-12-29,4,5,5,455,455,Champions
616,108,2,1502.53,Crystal Collins,2023-09-07,2,2,3,223,223,Lost
617,12,2,2988.3,Philip Cummings,2023-12-05,5,2,5,525,525,Promising
618,49,6,1303.02,Brian Wright,2025-01-17,3,5,3,353,353,Need Attention
619,6,2,2290.51,Kyle Richardson,2025-03-30,5,2,4,524,524,Promising
620,38,3,1057.78,James Marquez,2024-05-22,4,4,3,443,443,Lost
621,33,1,137.79,Sheila Mendoza,2024-09-05,4,1,1,411,411,New Customers
622,137,6,2385.5,Anthony Black,2023-07-11,2,5,4,254,254,At Risk
623,26,2,854.31,Casey Barnes,2024-11-22,4,2,2,422,422,New Customers
624,1,2,1385.43,John Huber,2025-01-31,5,2,3,523,523,Promising
625,59,2,3276.36,Sarah Robinson,2024-03-31,3,2,5,325,325,Lost
626,135,4,1312.19,Jason Good,2023-08-08,2,5,3,253,253,At Risk
627,188,2,1806.09,Brittany Patterson,2023-08-08,1,2,4,124,124,At Risk
628,106,3,1130.75,Aaron Nielsen,2024-09-21,2,4,3,243,243,At Risk
629,17,2,805.08,Anne Obrien,2025-03-09,5,2,2,522,522,Promising
630,549,2,467.84,Zachary Martinez,2023-07-27,1,2,1,121,121,Lost
631,10,5,2551.54,Samuel King,2023-07-09,5,5,5,555,555,Champions
632,6,4,2226.8,Jose Simpson,2025-04-16,5,5,4,554,554,Champions
633,17,2,594.85,Randy Simon,2025-02-20,5,2,2,522,522,Promising
634,62,2,682.75,Mary Riley,2024-08-20,3,2,2,322,322,Hibernating
635,159,2,1083.73,William Lewis,2024-04-07,2,2,3,223,223,Lost
636,27,3,1806.97,Christina Martin,2024-06-16,4,4,4,444,444,Loyal Customers
637,213,4,1210.66,Mr. Richard Kelly,2024-02-12,1,5,3,153,153,At Risk
638,4,2,1427.39,Peter Garcia,2025-05-30,5,2,3,523,523,Promising
639,157,1,734.86,Mariah Perry,2024-01-23,2,1,2,212,212,Hibernating
640,217,2,614.46,Elaine Trevino,2023-10-22,1,2,2,122,122,Hibernating
641,18,2,489.12,Chad Warren,2025-04-19,4,2,1,421,421,New Customers
642,28,6,3058.12,Shawn Davis,2023-08-07,4,5,5,455,455,Champions
643,30,2,1923.43,Matthew Carroll,2025-02-01,4,2,4,424,424,Promising
644,43,2,359.15,Chad Beltran,2025-01-24,4,2,1,421,421,New Customers
645,44,4,835.2,Tracy Wright,2024-09-24,3,5,2,352,352,Lost
646,52,3,2478.4,Jacob Rowland,2024-12-07,3,4,4,344,344,Loyal Customers
647,68,2,361.51,Christina Rodriguez,2023-06-21,3,2,1,321,321,Lost
648,472,3,2784.61,John Robinson,2023-06-11,1,4,5,145,145,At Risk
649,4,2,320.56,Erin Norris,2024-02-01,5,2,1,521,521,Promising
650,370,1,262.38,Heather Blake,2023-11-12,1,1,1,111,111,Lost
651,24,7,2865.7,Andrew Smith,2024-10-01,4,5,5,455,455,Champions
652,97,4,2851.06,Abigail Wilkinson,2024-07-30,3,5,5,355,355,Loyal Customers
653,89,5,3643.22,Cheryl Short,2024-09-09,3,5,5,355,355,Loyal Customers
654,51,4,2478.37,Elizabeth Mcdaniel,2025-01-23,3,5,4,354,354,Loyal Customers
655,5,2,473.64,Joseph Peters,2025-04-16,5,2,1,521,521,Promising
656,308,1,169.22,Ashley Neal,2024-07-10,1,1,1,111,111,Lost
657,19,4,2595.94,Joshua Miller,2024-11-29,4,5,5,455,455,Champions
658,107,5,3790.93,Christopher Hill,2023-09-26,2,5,5,255,255,At Risk
659,22,2,1236.37,James Wilson,2024-09-05,4,2,3,423,423,Lost
660,227,2,1665.88,James Williams,2024-04-05,1,2,4,124,124,At Risk
661,44,7,1772.28,Kayla Ewing,2024-09-07,3,5,4,354,354,Loyal Customers
662,78,7,3151.97,Teresa Middleton,2023-10-28,3,5,5,355,355,Loyal Customers
663,150,1,175.46,Chelsea Holland,2024-12-12,2,1,1,211,211,Hibernating
664,28,2,572.23,Nathan Kirk,2024-10-14,4,2,1,421,421,New Customers
665,165,2,1133.12,Michael Carter,2024-08-27,2,2,3,223,223,Lost
666,316,2,90.65,Megan Morgan,2023-08-13,1,2,1,121,121,Lost
667,13,3,1513.76,Jordan Owens,2025-04-10,5,4,3,543,543,Loyal Customers
668,110,2,206.01,Kathy Chang,2024-09-16,2,2,1,221,221,Hibernating
669,38,2,966.68,Nicholas Morrow MD,2023-11-25,4,2,2,422,422,New Customers
670,270,1,42.5,Grace Johnson,2024-06-22,1,1,1,111,111,Lost
671,112,4,1695.25,Paul Gallegos,2023-06-28,2,5,4,254,254,At Risk
672,10,2,1538.75,Jesus Flores,2025-02-05,5,2,3,523,523,Promising
673,7,2,1815.13,Victor Wilson,2025-01-30,5,2,4,524,524,Promising
674,24,4,2033.64,Wendy Carpenter,2025-03-19,4,5,4,454,454,Champions
675,40,1,62.02,Joseph Diaz,2025-01-18,4,1,1,411,411,New Customers
676,13,2,1904.3,Richard Parsons,2025-04-02,5,2,4,524,524,Promising
677,38,2,866.66,Stephanie Meyer,2024-03-14,4,2,2,422,422,New Customers
678,42,2,522.37,Jason Jones,2025-01-11,4,2,1,421,421,New Customers
679,226,3,956.57,Jordan Garrett,2023-07-14,1,4,2,142,142,At Risk
680,147,4,3461.14,Joseph Salazar,2023-10-05,2,5,5,255,255,At Risk
681,55,3,1389.71,Joann Taylor,2023-07-27,3,4,3,343,343,Need Attention
682,99,3,1443.72,Alison Zuniga,2023-08-22,2,4,3,243,243,At Risk
683,451,1,262.98,April Rodriguez,2024-01-31,1,1,1,111,111,Lost
684,266,4,3029.12,James Dixon,2023-08-02,1,5,5,155,155,About to Sleep
685,59,4,1004.13,Margaret Humphrey,2024-12-08,3,5,2,352,352,Lost
686,106,3,1329.27,Allison Floyd,2024-02-03,2,4,3,243,243,At Risk
687,192,3,205.0,Willie Shelton,2024-08-13,1,4,1,141,141,Lost
688,112,5,2814.56,Debra Jordan,2024-08-27,2,5,5,255,255,At Risk
689,173,4,295.8,Andrea Miller,2023-07-25,2,5,1,251,251,Lost
690,281,1,28.21,Valerie Simpson,2024-06-26,1,1,1,111,111,Lost
691,67,2,690.6,Cody Garrett,2024-03-22,3,2,2,322,322,Hibernating
692,35,3,557.91,Christina Gomez,2025-04-08,4,4,1,441,441,Lost
693,134,3,335.28,Philip Bowen,2023-08-25,2,4,1,241,241,Hibernating
694,67,2,1658.32,Jaclyn Johnson,2023-11-01,3,2,4,324,324,Lost
695,81,5,4314.28,Felicia Young,2023-11-30,3,5,5,355,355,Loyal Customers
696,29,6,4714.48,Samuel Williams,2023-11-27,4,5,5,455,455,Champions
697,47,6,3034.79,Kristin Wang,2024-11-06,3,5,5,355,355,Loyal Customers
698,100,4,1897.98,Victoria Barry,2023-07-10,2,5,4,254,254,At Risk
699,169,2,816.66,Jacqueline Hall,2023-08-21,2,2,2,222,222,Hibernating
700,154,2,249.93,Samuel Warren,2023-11-15,2,2,1,221,221,Hibernating
701,111,4,1484.38,Michelle Morton,2023-10-04,2,5,3,253,253,At Risk
702,5,2,715.07,Julie Johnson,2025-04-27,5,2,2,522,522,Promising
703,34,2,233.81,Luke Dixon,2025-01-04,4,2,1,421,421,New Customers
704,85,3,3522.77,Tammy Rios,2024-09-19,3,4,5,345,345,Loyal Customers
705,126,2,1236.82,Juan Young,2023-12-06,2,2,3,223,223,Lost
706,24,2,2162.51,Gary Grimes,2025-03-28,4,2,4,424,424,Promising
707,305,2,3437.97,Joseph Jimenez,2023-10-24,1,2,5,125,125,At Risk
708,396,1,249.2,Andrew Juarez,2023-11-28,1,1,1,111,111,Lost
709,15,2,835.31,Bradley Armstrong,2025-03-04,5,2,2,522,522,Promising
710,63,2,419.78,Amy Morrow,2024-05-15,3,3,1,331,331,Lost
711,97,2,1314.67,Amy Obrien,2023-07-06,3,3,3,333,333,Need Attention
712,57,3,285.33,Jessica Rogers,2024-08-17,3,4,1,341,341,Lost
713,86,5,1941.54,Alan Morrow,2024-07-14,3,5,4,354,354,Loyal Customers
714,91,3,559.31,Jasmine Farmer,2024-11-15,3,4,1,341,341,Lost
715,26,7,3558.01,Jessica Atkins,2024-04-13,4,5,5,455,455,Champions
716,135,3,1074.78,Lisa Wood,2023-11-24,2,4,3,243,243,At Risk
717,562,2,839.29,Donald Harding,2023-10-29,1,3,2,132,132,Hibernating
718,127,6,2631.82,Jesse Wright,2023-10-19,2,5,5,255,255,At Risk
719,178,2,1082.68,Kelsey Kelly,2024-02-22,2,3,3,233,233,Lost
720,155,1,781.86,David Taylor,2023-11-28,2,1,2,212,212,Hibernating
721,227,2,668.01,Kristen Hoover,2024-05-12,1,3,2,132,132,Hibernating
722,113,2,1545.5,Bryan Perry,2024-10-24,2,3,3,233,233,Lost
723,28,1,183.56,Leslie Roberts,2024-10-07,4,1,1,411,411,New Customers
724,21,2,1168.54,Robert Burton,2025-02-09,4,3,3,433,433,Lost
725,380,1,254.58,Laurie Roberts,2023-07-24,1,1,1,111,111,Lost
726,40,4,2519.38,Joshua Barnes,2024-08-04,4,5,4,454,454,Champions
727,259,3,1902.21,Dr. Karen Reid MD,2023-11-19,1,4,4,144,144,About to Sleep
728,575,2,678.27,Heather Maxwell,2023-07-26,1,3,2,132,132,Hibernating
729,131,2,1775.02,Justin Garcia,2024-05-24,2,3,4,234,234,At Risk
730,3,2,2311.64,Nicole Wallace DDS,2025-05-26,5,3,4,534,534,Lost
731,120,4,2545.97,David Hawkins,2024-01-06,2,5,5,255,255,At Risk
732,133,3,2660.67,Keith Morales,2023-12-24,2,4,5,245,245,At Risk
733,70,2,725.9,Jason Abbott,2024-07-27,3,3,2,332,332,Hibernating
734,57,4,1560.69,Sharon Murphy,2025-02-06,3,5,3,353,353,Need Attention
735,7,1,309.24,Patricia Aguirre,2025-05-19,5,1,1,511,511,New Customers
736,5,5,1071.09,Anthony Knapp,2024-04-13,5,5,3,553,553,Potential Loyalists
737,261,3,2571.06,Peter Morgan,2023-08-27,1,4,5,145,145,At Risk
738,201,1,445.46,Lindsey Reed,2023-07-28,1,1,1,111,111,Lost
739,33,2,1059.83,Bob Campbell,2025-03-09,4,3,3,433,433,Lost
740,182,2,801.12,Kyle David,2024-10-30,2,3,2,232,232,Lost
741,154,4,862.84,Sharon Patel,2024-01-18,2,5,2,252,252,At Risk
742,306,2,925.09,Matthew Morgan,2023-11-06,1,3,2,132,132,Hibernating
743,27,5,2204.27,Maria Gregory,2024-11-12,4,5,4,454,454,Champions
744,166,2,292.66,James Gamble,2024-02-16,2,3,1,231,231,Hibernating
745,159,1,34.06,David Rangel,2024-07-05,2,1,1,211,211,Hibernating
746,55,2,771.08,Kayla Scott,2025-01-21,3,3,2,332,332,Hibernating
747,208,3,387.26,Victoria Fernandez,2024-07-14,1,4,1,141,141,Lost
748,81,3,1276.75,Thomas Moore,2023-07-25,3,4,3,343,343,Need Attention
749,19,4,2147.13,Julia Gray,2025-04-17,4,5,4,454,454,Champions
750,3,5,2929.19,Margaret Miller,2025-04-28,5,5,5,555,555,Champions
751,173,2,699.87,Leah Kim,2024-08-30,2,3,2,232,232,Lost
