customer_id,Recency,Frequency,Monetary,name,registration_date,R_Score,F_Score,M_Score,RFM_Score,RFM_Numeric,Segment
752,321,2,742.7,Leslie Barton,2023-11-27,1,3,2,132,132,Hibernating
753,8,4,3009.49,Justin Hurst,2025-04-28,5,5,5,555,555,Champions
754,7,1,311.24,Stanley Gallagher,2025-05-19,5,1,1,511,511,New Customers
755,7,5,3921.06,John Carter,2025-04-28,5,5,5,555,555,Champions
756,87,4,2121.32,Kevin Cole,2024-06-06,3,5,4,354,354,Loyal Customers
757,9,3,2669.18,Kenneth Hurley,2025-04-30,5,4,5,545,545,Champions
758,37,3,1543.08,Catherine Barker,2023-10-17,4,4,3,443,443,Lost
759,111,3,2409.96,Robert Zavala,2023-06-19,2,4,4,244,244,At Risk
760,6,4,2830.98,Dawn Haynes,2025-05-08,5,5,5,555,555,Champions
761,22,3,1098.19,Jennifer Oconnor,2025-03-22,4,4,3,443,443,Lost
762,1,4,1673.9,Stephen Gibbs,2025-06-06,5,5,4,554,554,Champions
763,54,4,1844.07,Tara Gordon,2024-03-01,3,5,4,354,354,Loyal Customers
764,3,7,2299.12,Daniel White,2025-04-27,5,5,4,554,554,Champions
765,350,2,825.88,Amy Park,2024-01-28,1,3,2,132,132,Hibernating
766,69,4,1600.06,Scott Arias,2024-12-08,3,5,4,354,354,Loyal Customers
767,165,2,204.0,Adam Long,2024-09-09,2,3,1,231,231,Hibernating
768,123,2,1087.07,Tina Mooney,2024-09-21,2,3,3,233,233,Lost
769,20,4,1348.9,Jeffrey Sloan,2024-12-14,4,5,3,453,453,Lost
770,4,4,1729.93,Felicia Smith,2024-12-29,5,5,4,554,554,Champions
771,327,3,3166.98,Daniel Rivera,2023-08-12,1,4,5,145,145,At Risk
772,107,2,760.72,Daniel Taylor,2024-10-11,2,3,2,232,232,Lost
773,8,2,1041.83,Rebecca Dyer,2024-12-09,5,3,3,533,533,Potential Loyalists
774,27,6,3004.78,Colin Graves,2024-07-15,4,5,5,455,455,Champions
775,21,3,1287.54,Kevin Edwards,2025-04-03,4,4,3,443,443,Lost
776,8,5,2270.58,Christopher Hicks,2023-09-15,5,5,4,554,554,Champions
777,35,4,3889.92,Amy Davis,2023-12-28,4,5,5,455,455,Champions
778,84,3,777.39,Brittany Phelps,2024-11-12,3,4,2,342,342,Lost
779,25,2,787.0,Taylor Gonzales,2025-05-07,4,3,2,432,432,Lost
780,271,1,182.73,Tony Johnson,2024-03-31,1,1,1,111,111,Lost
781,29,2,762.28,Tracy Butler,2024-03-21,4,3,2,432,432,Lost
782,289,3,1933.64,Eric Carrillo,2023-09-17,1,4,4,144,144,About to Sleep
783,41,2,123.37,Gwendolyn Pena,2025-03-18,4,3,1,431,431,Lost
784,31,5,2959.03,Tonya Campbell,2025-03-01,4,5,5,455,455,Champions
785,37,3,1764.65,Jeanette Norris,2023-08-05,4,4,4,444,444,Loyal Customers
786,110,1,839.58,Jacob Nichols,2023-06-18,2,1,2,212,212,Hibernating
787,103,2,1266.02,Desiree Allen,2024-07-27,2,3,3,233,233,Lost
788,37,2,827.89,Randy Perez,2025-01-25,4,3,2,432,432,Lost
789,81,3,2765.35,Nancy Thompson,2024-01-31,3,4,5,345,345,Loyal Customers
790,68,4,1786.71,John Rodriguez,2023-09-10,3,5,4,354,354,Loyal Customers
791,86,2,288.96,Francisco Bates,2024-11-08,3,3,1,331,331,Lost
792,52,3,877.94,Jeanette Knox,2023-06-10,3,4,2,342,342,Lost
793,165,4,868.05,John Steele,2024-06-12,2,5,2,252,252,At Risk
794,188,4,1305.21,Scott James,2024-02-01,1,5,3,153,153,At Risk
795,4,2,2959.97,Bonnie Clark,2023-07-20,5,3,5,535,535,Lost
796,19,3,1464.15,Stephen Haney,2024-12-24,4,4,3,443,443,Lost
797,10,2,2914.54,Erica Smith,2025-04-23,5,3,5,535,535,Lost
798,74,2,451.75,Isabella Patterson,2023-12-11,3,3,1,331,331,Lost
799,54,6,3258.61,Christopher Smith,2024-05-20,3,5,5,355,355,Loyal Customers
800,11,2,1754.41,Jeffery Barry,2024-10-21,5,3,4,534,534,Lost
801,1,2,1597.4,Melissa Parker,2025-06-04,5,3,4,534,534,Lost
802,8,6,4068.48,Joy Dorsey,2025-04-13,5,5,5,555,555,Champions
803,9,3,1120.6,Ann Velasquez,2025-05-21,5,4,3,543,543,Loyal Customers
804,43,3,3233.9,Lisa Mccarty,2024-05-12,4,4,5,445,445,Champions
805,169,2,2109.62,Jessica Young,2023-12-14,2,3,4,234,234,At Risk
806,14,4,1237.45,Steven Salazar,2023-09-23,5,5,3,553,553,Potential Loyalists
807,426,2,264.47,Garrett Fisher,2024-01-15,1,3,1,131,131,Lost
808,68,3,2046.24,Hannah Mitchell,2024-08-28,3,4,4,344,344,Loyal Customers
809,2,2,375.08,Samantha Thomas,2024-11-05,5,3,1,531,531,Potential Loyalists
810,104,4,1067.05,Chelsea Dominguez,2024-01-21,2,5,3,253,253,At Risk
811,193,1,55.48,Derek Clark,2024-10-05,1,1,1,111,111,Lost
812,8,2,1877.6,Dr. Austin Baker,2024-02-10,5,3,4,534,534,Lost
813,35,3,1022.07,Tammy Moore,2024-04-02,4,4,2,442,442,Lost
814,27,2,176.88,Nicholas Martinez,2024-11-27,4,3,1,431,431,Lost
815,115,6,1148.3,Deanna Freeman,2023-07-17,2,5,3,253,253,At Risk
816,112,2,2167.42,Jeffrey Johns,2024-07-05,2,3,4,234,234,At Risk
817,133,4,418.26,Brittany Byrd,2023-10-24,2,5,1,251,251,Lost
818,112,2,1438.45,Teresa Bauer,2024-10-28,2,3,3,233,233,Lost
819,20,4,3195.37,Tara George,2023-10-06,4,5,5,455,455,Champions
820,60,2,682.65,Dylan Thomas,2023-06-17,3,3,2,332,332,Hibernating
821,68,1,335.87,Robert Smith,2024-05-04,3,1,1,311,311,New Customers
822,105,2,1536.58,Mr. Christopher Barr MD,2023-07-09,2,3,3,233,233,Lost
823,1,2,720.17,Emily Ortega,2024-09-29,5,3,2,532,532,Potential Loyalists
824,126,2,193.49,Amanda Nelson,2024-07-04,2,3,1,231,231,Hibernating
825,20,4,4392.25,Elizabeth Smith PhD,2024-02-03,4,5,5,455,455,Champions
826,120,2,996.17,Jasmine Morales,2023-06-21,2,3,2,232,232,Lost
827,24,4,3256.94,Amber Martin,2024-11-27,4,5,5,455,455,Champions
828,43,2,535.85,Daniel Reynolds,2024-09-12,4,3,1,431,431,Lost
829,40,3,2442.36,Christopher Sanchez,2024-04-22,4,4,4,444,444,Loyal Customers
830,2,4,3066.88,Darren Anthony,2025-05-20,5,5,5,555,555,Champions
831,134,2,940.55,Matthew Moody,2024-03-16,2,3,2,232,232,Lost
832,5,5,5416.14,Jenny Soto,2025-05-18,5,5,5,555,555,Champions
833,128,2,1253.05,Samuel Day,2024-07-26,2,3,3,233,233,Lost
834,568,2,1484.77,Gwendolyn Walker,2023-06-24,1,3,3,133,133,Lost
835,10,4,2951.33,Richard Ellis,2025-04-28,5,5,5,555,555,Champions
836,464,3,2071.05,James Perkins,2023-10-06,1,4,4,144,144,About to Sleep
837,59,4,3654.74,Jimmy Sanders,2023-11-29,3,5,5,355,355,Loyal Customers
838,132,2,1227.48,Kara Whitaker,2023-11-04,2,3,3,233,233,Lost
839,227,3,602.29,Tiffany Hughes,2023-08-30,1,4,2,142,142,At Risk
840,34,4,2667.71,Jessica Oneal,2025-01-04,4,5,5,455,455,Champions
841,141,3,1004.3,Franklin Cooper,2024-01-05,2,4,2,242,242,At Risk
842,48,4,3040.81,Jacqueline Walker,2024-12-01,3,5,5,355,355,Loyal Customers
843,136,3,3014.48,Matthew Potts,2023-10-11,2,4,5,245,245,At Risk
844,135,3,1159.93,Brenda Villarreal,2023-11-24,2,4,3,243,243,At Risk
845,70,4,3495.12,Daniel Barton,2023-11-18,3,5,5,355,355,Loyal Customers
846,325,1,823.76,Daniel Miller,2024-04-21,1,1,2,112,112,Lost
847,74,4,1266.49,Arthur White,2024-11-27,3,5,3,353,353,Need Attention
848,94,3,1012.33,James Martin,2024-08-10,3,4,2,342,342,Lost
849,5,6,3883.45,Andrew Williams,2024-11-28,5,5,5,555,555,Champions
850,253,1,1927.19,Kellie Harvey,2024-08-08,1,1,4,114,114,About to Sleep
851,63,1,578.63,Lisa Prince,2024-04-15,3,1,2,312,312,Lost
852,137,6,3006.05,Caitlin Cooley,2023-06-17,2,5,5,255,255,At Risk
853,119,2,684.18,Nancy Williamson,2024-06-11,2,3,2,232,232,Lost
854,136,2,2088.32,Nicole Marshall,2024-01-19,2,3,4,234,234,At Risk
855,329,2,1003.54,Emily Martinez,2023-11-06,1,3,2,132,132,Hibernating
856,28,4,1204.6,Brenda Gonzales,2024-09-26,4,5,3,453,453,Lost
857,80,4,2418.02,Samantha Allen,2024-07-11,3,5,4,354,354,Loyal Customers
858,1,3,3776.9,Ralph Gray,2025-05-13,5,4,5,545,545,Champions
859,92,3,2008.56,Michael Payne,2024-08-14,3,4,4,344,344,Loyal Customers
860,56,3,1980.66,Tammy Johnston,2024-07-06,3,4,4,344,344,Loyal Customers
861,109,2,371.87,Brandy Henry,2024-12-06,2,3,1,231,231,Hibernating
862,40,4,2475.43,Courtney Young,2023-09-10,4,5,4,454,454,Champions
863,172,2,1569.25,Dennis Jackson,2024-08-14,2,3,4,234,234,At Risk
864,7,2,1430.71,Ariana Lewis,2023-09-27,5,3,3,533,533,Potential Loyalists
865,117,2,767.16,David Mahoney,2023-10-27,2,3,2,232,232,Lost
866,269,4,1001.57,Jeffrey Watts,2023-07-01,1,5,2,152,152,At Risk
867,128,2,2139.65,John Edwards,2024-07-08,2,3,4,234,234,At Risk
868,185,4,4856.0,Andrew Hicks,2024-01-18,1,5,5,155,155,About to Sleep
869,49,7,4558.56,William Thomas,2023-12-24,3,5,5,355,355,Loyal Customers
870,89,4,5489.1,Jill Kirby,2023-09-14,3,5,5,355,355,Loyal Customers
871,55,2,682.27,Samantha Howard,2025-01-07,3,3,2,332,332,Hibernating
872,168,3,2833.29,Kayla Fisher,2023-08-10,2,4,5,245,245,At Risk
873,11,2,1019.77,Anthony Duncan,2025-05-14,5,3,2,532,532,Potential Loyalists
874,161,4,1262.08,Donald Lopez,2023-11-30,2,5,3,253,253,At Risk
875,244,2,1464.75,Aaron Black,2023-06-15,1,3,3,133,133,Lost
876,1,4,1718.09,Gabrielle Daniels,2025-04-18,5,5,4,554,554,Champions
877,137,4,1321.08,Angela Davis,2024-08-18,2,5,3,253,253,At Risk
878,49,3,1452.3,Steve Nelson,2024-08-18,3,4,3,343,343,Need Attention
879,163,1,2140.82,Tracy Hernandez,2023-08-17,2,1,4,214,214,About to Sleep
880,262,1,1255.19,Tiffany Arnold,2023-08-10,1,1,3,113,113,About to Sleep
881,188,2,64.59,Kelly Ellis,2024-02-01,1,3,1,131,131,Lost
882,145,1,333.28,Patricia Cross,2024-12-03,2,1,1,211,211,Hibernating
883,63,4,1657.96,Christine Dennis,2024-03-21,3,5,4,354,354,Loyal Customers
884,225,7,3008.17,Robert Donovan,2023-07-22,1,5,5,155,155,About to Sleep
885,201,2,387.72,Adrian Gutierrez,2024-04-20,1,3,1,131,131,Lost
886,28,5,2956.75,Oscar Kelly,2023-11-20,4,5,5,455,455,Champions
887,26,4,3159.55,Rachel Mason,2023-10-30,4,5,5,455,455,Champions
888,157,2,796.82,Angela Barber,2023-11-03,2,3,2,232,232,Lost
889,40,4,5268.14,Krista Vargas,2024-12-15,4,5,5,455,455,Champions
890,95,2,1720.49,Melinda Jensen,2024-06-29,3,3,4,334,334,Need Attention
891,17,3,1533.47,Jill Garner,2024-08-11,5,4,3,543,543,Loyal Customers
892,98,1,183.41,Danielle Henry MD,2025-01-12,2,1,1,211,211,Hibernating
893,227,2,689.06,Shawn Maynard,2024-04-23,1,3,2,132,132,Hibernating
894,63,2,1070.42,Danielle Atkinson,2024-06-25,3,3,3,333,333,Need Attention
895,20,2,459.02,Richard Campbell,2025-01-20,4,3,1,431,431,Lost
896,128,1,897.04,Alan Hodge,2023-12-27,2,1,2,212,212,Hibernating
897,64,4,2806.01,Mr. Wyatt Henry PhD,2023-08-19,3,5,5,355,355,Loyal Customers
898,10,3,1375.32,Christopher Dickerson,2023-07-26,5,4,3,543,543,Loyal Customers
899,59,1,469.19,Joe Brown,2025-02-16,3,1,1,311,311,New Customers
900,113,5,3395.9,Megan Reyes,2023-11-07,2,5,5,255,255,At Risk
901,12,3,1402.96,Austin Davenport,2024-08-14,5,4,3,543,543,Loyal Customers
902,95,2,1030.21,Anthony Cook,2023-10-27,3,3,3,333,333,Need Attention
903,64,2,957.79,Erica Cole,2025-02-10,3,3,2,332,332,Hibernating
904,209,2,725.57,Daniel Brown,2024-09-01,1,3,2,132,132,Hibernating
905,151,4,1414.24,Ashley Adams,2024-06-05,2,5,3,253,253,At Risk
906,246,2,554.17,Jay Johnson,2023-10-21,1,3,1,131,131,Lost
907,7,6,3917.65,Jamie Walker,2025-01-26,5,5,5,555,555,Champions
908,142,2,183.83,Ashley Munoz,2024-04-10,2,3,1,231,231,Hibernating
909,181,5,2429.58,Gary Jackson,2024-04-05,2,5,4,254,254,At Risk
910,300,3,1338.04,Carolyn Gardner,2023-12-06,1,4,3,143,143,At Risk
911,14,3,762.27,Tyler Sanchez,2025-03-09,5,4,2,542,542,Potential Loyalists
912,10,3,1522.57,David Ellison,2025-04-02,5,4,3,543,543,Loyal Customers
913,491,2,302.39,Lisa Bean,2023-08-15,1,3,1,131,131,Lost
914,35,2,2651.32,Jerome Howell,2025-04-09,4,3,5,435,435,Loyal Customers
915,146,4,1957.73,Brian Bullock,2023-06-16,2,5,4,254,254,At Risk
916,8,2,1413.96,Daniel Ingram,2025-01-12,5,3,3,533,533,Potential Loyalists
917,27,2,130.88,Timothy Moody,2024-02-12,4,3,1,431,431,Lost
918,104,7,6597.79,Mary Choi,2023-10-10,2,5,5,255,255,At Risk
919,35,3,2278.46,Daniel Deleon,2023-10-12,4,4,4,444,444,Loyal Customers
920,390,1,3014.66,Kevin King,2023-09-15,1,1,5,115,115,About to Sleep
921,204,2,3341.11,Dennis Guerra,2023-10-16,1,3,5,135,135,At Risk
922,40,2,399.42,Russell Davis,2024-06-27,4,3,1,431,431,Lost
923,408,1,1471.97,Alexandra Armstrong,2024-01-14,1,1,3,113,113,About to Sleep
924,9,2,2861.19,Michelle Price,2024-08-23,5,3,5,535,535,Lost
925,9,3,1921.5,William Fuentes,2024-01-19,5,4,4,544,544,Champions
926,5,5,1178.81,Angela Crawford,2023-09-17,5,5,3,553,553,Potential Loyalists
927,39,4,2822.09,Amanda Watts,2024-12-30,4,5,5,455,455,Champions
928,10,3,1182.57,Sara Johnson,2024-12-10,5,4,3,543,543,Loyal Customers
929,60,2,2078.08,Tonya Bell,2025-02-14,3,3,4,334,334,Need Attention
930,36,3,2091.96,Jose Cook,2024-06-15,4,4,4,444,444,Loyal Customers
931,36,4,1163.39,James Newman,2024-06-13,4,5,3,453,453,Lost
932,32,2,549.19,Jonathan Rivera,2025-02-24,4,3,1,431,431,Lost
933,43,1,107.92,Michael Jones,2024-04-10,4,1,1,411,411,New Customers
934,10,3,450.74,Stephen Harris,2024-10-23,5,4,1,541,541,Potential Loyalists
935,15,4,1423.6,Valerie Miller,2023-06-10,5,5,3,553,553,Potential Loyalists
936,385,2,2102.44,Lawrence Martin,2023-11-18,1,3,4,134,134,At Risk
937,89,6,4204.5,Stephen Rose,2023-07-01,3,5,5,355,355,Loyal Customers
938,3,3,825.42,Amanda Davidson,2024-08-05,5,4,2,542,542,Potential Loyalists
939,158,2,1503.38,Karl May,2023-09-04,2,3,3,233,233,Lost
940,155,3,856.51,Peter Thompson,2023-10-05,2,4,2,242,242,At Risk
941,61,4,3476.1,Cindy Carlson,2024-03-09,3,5,5,355,355,Loyal Customers
942,1,4,1482.25,Phillip Norris,2025-06-07,5,5,3,553,553,Potential Loyalists
943,32,1,46.36,Jacob Crosby,2025-01-25,4,1,1,411,411,New Customers
944,6,4,2582.31,Savannah Estrada,2025-05-02,5,5,5,555,555,Champions
945,3,2,1554.74,Jennifer Lopez,2025-04-08,5,3,3,533,533,Potential Loyalists
946,271,2,614.87,Eric Wright,2023-07-15,1,3,2,132,132,Hibernating
947,153,1,130.85,Melissa Spears,2023-09-13,2,1,1,211,211,Hibernating
948,16,2,215.2,Kimberly Newman,2025-04-27,5,3,1,531,531,Potential Loyalists
949,5,3,632.35,Tony Hansen,2025-04-23,5,4,2,542,542,Potential Loyalists
950,66,5,1383.01,Gary Castillo,2023-10-10,3,5,3,353,353,Need Attention
951,311,4,3613.48,Wesley Brown MD,2023-12-27,1,5,5,155,155,About to Sleep
952,71,7,2966.75,Joshua Smith,2024-07-20,3,5,5,355,355,Loyal Customers
953,121,1,62.5,Heather Webb,2024-11-28,2,1,1,211,211,Hibernating
954,89,4,1463.69,Steven Hayes,2024-07-07,3,5,3,353,353,Need Attention
955,9,3,992.03,Dr. Danielle Leblanc,2024-10-31,5,4,2,542,542,Potential Loyalists
956,2,4,1414.44,Steven Campbell,2025-06-03,5,5,3,553,553,Potential Loyalists
957,68,4,1270.0,Christopher Werner,2023-10-23,3,5,3,353,353,Need Attention
958,130,1,93.28,Kirk Powell,2024-12-05,2,1,1,211,211,Hibernating
959,39,6,4435.5,Laura Daniel,2024-07-03,4,5,5,455,455,Champions
960,84,4,1840.1,James Hess,2024-09-07,3,5,4,354,354,Loyal Customers
961,26,2,635.02,Alexandra Robinson,2024-09-25,4,3,2,432,432,Lost
962,82,4,814.11,James Williams,2023-06-20,3,5,2,352,352,Lost
963,23,4,4150.45,Michelle Larson,2023-08-22,4,5,5,455,455,Champions
964,25,3,1786.55,Charles Weaver,2024-04-26,4,4,4,444,444,Loyal Customers
965,66,1,171.22,Madison Davis,2024-04-27,3,1,1,311,311,New Customers
966,165,2,281.63,Michael Schmitt,2023-11-13,2,3,1,231,231,Hibernating
967,425,2,1327.91,Stephen Spencer,2023-08-21,1,3,3,133,133,Lost
968,11,2,751.84,Alexander Ward,2025-04-22,5,3,2,532,532,Potential Loyalists
969,22,2,1393.59,Julia Williamson,2024-12-16,4,3,3,433,433,Lost
970,13,3,805.55,Douglas Taylor,2024-07-15,5,4,2,542,542,Potential Loyalists
971,25,2,905.39,Allen Moran,2025-04-15,4,3,2,432,432,Lost
972,26,4,277.83,Daniel Ward,2023-10-09,4,5,1,451,451,Lost
973,120,5,3660.21,Chad Carroll,2024-08-16,2,5,5,255,255,At Risk
974,32,3,2715.1,Christine Mills,2025-01-31,4,4,5,445,445,Champions
975,54,4,3909.83,Jessica Robinson,2024-10-21,3,5,5,355,355,Loyal Customers
976,243,1,1063.85,Michael Calhoun,2024-09-25,1,1,3,113,113,About to Sleep
977,65,2,1158.53,Matthew Kaufman,2024-10-22,3,3,3,333,333,Need Attention
978,213,3,4230.23,Latoya Robles,2024-01-30,1,4,5,145,145,At Risk
979,40,7,1201.54,Morgan Cohen,2025-01-04,4,5,3,453,453,Lost
980,15,7,3762.68,Joseph Anderson,2024-06-29,5,5,5,555,555,Champions
981,12,4,4430.84,Yolanda Smith,2024-11-24,5,5,5,555,555,Champions
982,170,2,160.77,Nancy Walker,2023-12-22,2,3,1,231,231,Hibernating
983,11,3,1344.88,James Nelson,2025-02-03,5,4,3,543,543,Loyal Customers
984,375,2,1294.44,Amber Barrett,2023-07-08,1,3,3,133,133,Lost
985,33,6,3305.88,Patrick Ortega,2024-10-30,4,5,5,455,455,Champions
986,7,2,1130.5,Destiny Duncan,2023-10-19,5,3,3,533,533,Potential Loyalists
987,110,3,988.88,Mary May,2023-09-22,2,4,2,242,242,At Risk
988,87,2,1388.63,Barbara Weber,2024-06-05,3,3,3,333,333,Need Attention
989,221,1,1350.3,Kevin Jones,2023-12-18,1,1,3,113,113,About to Sleep
990,280,4,3849.72,Jennifer Warren,2023-09-30,1,5,5,155,155,About to Sleep
991,104,2,819.42,Rachel Mills,2024-07-17,2,3,2,232,232,Lost
992,28,6,3230.37,Courtney Whitehead,2023-06-18,4,5,5,455,455,Champions
993,8,2,1301.74,Mr. Brian Jackson,2025-05-26,5,3,3,533,533,Potential Loyalists
994,32,3,3863.35,Ashley Jones,2024-04-30,4,4,5,445,445,Champions
995,105,1,168.8,Stephen Hall,2024-12-14,2,1,1,211,211,Hibernating
996,315,2,4232.32,Christine Wilson,2023-10-06,1,3,5,135,135,At Risk
997,31,2,2111.92,Cristina Evans,2025-02-16,4,3,4,434,434,Lost
998,18,3,1817.8,Jasmine Acosta,2025-02-07,4,4,4,444,444,Loyal Customers
999,28,3,1190.94,Zachary Perez,2024-12-23,4,4,3,443,443,Lost
1000,164,2,1772.01,Christian Nixon,2023-09-19,2,3,4,234,234,At Risk
